Virtual User Script started at : 2016-06-17 16:43:41
Starting action vuser_init.
Web Turbo Replay of LoadRunner 11.0.0 for Windows 2008; build 9409 (Jan 11 2012 11:34:16)  	[MsgId: MMSG-27143]
vuser_init.c(95):     Keep-Alive: timeout=5, max=100\r\n
vuser_init.c(95):     Connection: Keep-Alive\r\n
vuser_init.c(95):     Transfer-Encoding: chunked\r\n
vuser_init.c(95):     Content-Type: text/html;charset=UTF-8\r\n
vuser_init.c(95):     \r\n
vuser_init.c(95): t=796ms: 6-byte chunked response overhead for "http://10.219.6.96/login/formLogin.csr" (RelFrameId=1, Internal ID=2)
vuser_init.c(95):     1ff8\r\n
vuser_init.c(95): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://10.219.6.96/login/formLogin.csr"  	[MsgId: MMSG-35184]
vuser_init.c(95): t=803ms: 2487-byte chunked response body for "http://10.219.6.96/login/formLogin.csr" (RelFrameId=1, Internal ID=2)
vuser_init.c(95):     <!-- \r\n
vuser_init.c(95):        NBSS (New Business Support System)  version 1.0\r\n
vuser_init.c(95):        \r\n
vuser_init.c(95):        Copyright ⓒ 2015 kt corp. All rights reserved.\r\n
vuser_init.c(95):        \r\n
vuser_init.c(95):        This is a proprietary software of kt corp, and you may not use this file except in \r\n
vuser_init.c(95):        compliance with license agreement with kt corp. Any redistribution or use of this \r\n
vuser_init.c(95):        software, with or without modification shall be strictly prohibited without prior writt
vuser_init.c(95):     en \r\n
vuser_init.c(95):        approval of kt corp, and the copyright notice above does not evidence any actual or \r\n
vuser_init.c(95):        intended publication of such software. \r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):        @Creator 91003296\r\n
vuser_init.c(95):        @CreateDate 2015. 6. 24\r\n
vuser_init.c(95):        @LastModifier 91003296\r\n
vuser_init.c(95):        @LastModifyDate 2015. 6. 24\r\n
vuser_init.c(95):        @Version 1.0\r\n
vuser_init.c(95):        @Outline 로그인 페이지\r\n
vuser_init.c(95):        @Desction \r\n
vuser_init.c(95):       \r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):        ************* 소스 수정 이력 *************************************************\r\n
vuser_init.c(95):            date          Modifier                  Description\r\n
vuser_init.c(95):        ******************************************************************************\r\n
vuser_init.c(95):          2015. 6. 24         91003296             화면 최초 생성\r\n
vuser_init.c(95):        ******************************************************************************\r\n
vuser_init.c(95):     -->\r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     <!doctype html>\r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     <html lang="ko">\r\n
vuser_init.c(95):     <head>\r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     <meta http-equiv="Content-Type" content="text/html; charset=UTF-8">\r\n
vuser_init.c(95):     <meta http-equiv="X-UA-Compatible" content="IE=9,chrome=1" />\r\n
vuser_init.c(95):     <meta content="IE=11.0000" http-equiv="X-UA-Compatible">\r\n
vuser_init.c(95):     <meta content="IE=10.0000" http-equiv="X-UA-Compatible">\r\n
vuser_init.c(95):     <meta http-equiv="X-UA-Compatible" content="IE=Edge">\r\n
vuser_init.c(95):     <meta http-equiv="Cache-Control" content="No-Cache" />\r\n
vuser_init.c(95):     <meta http-equiv="Pragma" content="No-Cache" />\r\n
vuser_init.c(95):     <link href="/images/common/favicon.ico" rel="shortcut icon" type="image/x-icon"> \r\n
vuser_init.c(95):     <link href="/css/master.css" rel="stylesheet" type="text/css" media="all"> \r\n
vuser_init.c(95):     <title>KOS PORTAL</title>\r\n
vuser_init.c(95):     <script type="text/javascript" src="/js/jquery/jquery-1.10.2.min.js" charset="utf-8"></scr
vuser_init.c(95):     ipt>\r\n
vuser_init.c(95):     <script src="/js/jquery/jquery.common-core.js"></script>\r\n
vuser_init.c(95):     <script src="/js/ui/ui-common.js" charset="utf-8"></script>\r\n
vuser_init.c(95):     <script src="/js/jquery/jquery.plugin.js"></script>\r\n
vuser_init.c(95):     <script src="/js/jquery/jquery.datepick.js"></script>\r\n
vuser_init.c(95):     <script src="/js/ui/quickmenu.js"></script>\r\n
vuser_init.c(95):     <script src="/js/jquery/plug-in/shortcut.js"></script>\r\n
vuser_init.c(95):     <script src="/js/application/app-init.js" type="text/javascript"></script>\r\n
vuser_init.c(95):     <script src="/js/application/app-common.js" type="text/javascript"></script>\r\n
vuser_init.c(95):     <script src="/js/message/messages.js"></script>\r\n
vuser_init.c(95):     <script>\r\n
vuser_init.c(95):     $(function() {\r\n
vuser_init.c(95):     \t$('#popupDatepicker01').datepick({showOnFocus:false, showTrigger:'#date1'});\r\n
vuser_init.c(95):     \t$('#popupDatepicker0
vuser_init.c(95): t=874ms: 8-byte chunked response overhead for "http://10.219.6.96/login/formLogin.csr" (RelFrameId=1, Internal ID=2)
vuser_init.c(95):     \r\n
vuser_init.c(95):     1ff8\r\n
vuser_init.c(95): t=878ms: 8230-byte chunked response body for "http://10.219.6.96/login/formLogin.csr" (RelFrameId=1, Internal ID=2)
vuser_init.c(95):     2').datepick({showOnFocus:false, showTrigger:'#date2'});\r\n
vuser_init.c(95):     \t$('#popupDatepicker01').on('blur', datepickValidate);\r\n
vuser_init.c(95):     \t$('#popupDatepicker02').on('blur', datepickValidate);\r\n
vuser_init.c(95):     \t$('#popupDatepicker01').on('click', datepickRemoveHyphen);\r\n
vuser_init.c(95):     \t$('#popupDatepicker02').on('click', datepickRemoveHyphen);\r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     });\r\n
vuser_init.c(95):     </script>\r\n
vuser_init.c(95):     <SCRIPT src="/js/ui/etcinfomenu.js"></SCRIPT>\r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     <script type="text/javascript">\r\n
vuser_init.c(95):     \tif(window.dialogArguments) {\r\n
vuser_init.c(95):     \t\talert('세션이 만료가 되었습니다.\\n다시 로그인 하시기 바랍니다.');\r\n
vuser_init.c(95):     \t\twindow.close();\r\n
vuser_init.c(95):     \t}\r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     \t/*  */\r\n
vuser_init.c(95):     \t\r\n
vuser_init.c(95):     \t/* if (window.opener && window.opener != window) {\r\n
vuser_init.c(95):     \t\talert('세션이 만료가 되었습니다.\\n다시 로그인 하시기 바랍니다.');\r\n
vuser_init.c(95):     \t\twindow.opener.location.href = "/";\r\n
vuser_init.c(95):     \t\twindow.close();\r\n
vuser_init.c(95):     \t} */\r\n
vuser_init.c(95):     \t\r\n
vuser_init.c(95):     \t$(document).ready(function(){\r\n
vuser_init.c(95):     \t\t/* 아코디언 관련 스크립트 */\r\n
vuser_init.c(95):     \t\t$('ul').accordion();\r\n
vuser_init.c(95):     \t\t/* 아코디언 관련 스크립트 */\r\n
vuser_init.c(95):     \t\t\r\n
vuser_init.c(95):     \t\t$("#login").on("click", function(e) {\r\n
vuser_init.c(95):     \t\t\te.preventDefault();\r\n
vuser_init.c(95):     \t\t\tfnLogin();\r\n
vuser_init.c(95):     \t\t});\r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     \t\t$("#pwd").keydown(function(key) {\r\n
vuser_init.c(95):     \t\t\tif (key.keyCode == 13) {\r\n
vuser_init.c(95):     \t\t\t\tfnLogin();\r\n
vuser_init.c(95):     \t\t\t}\r\n
vuser_init.c(95):     \t\t});\r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     \t\t$("#btnSecSwDownload").on("click",function(e) {\r\n
vuser_init.c(95):     \t\t\tvar securityDownUrl = "http://itsm.ktds.co.kr/kt/link/boardmessage_list.pop?selected
vuser_init.c(95):     MnuID=OPR00104&brdOid=1376371277395&mnuIndex=10";\r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     \t\t\t\r\n
vuser_init.c(95):     \t\t\t\r\n
vuser_init.c(95):     \t\t\twindow.open(securityDownUrl, 'ITSM','width=1080,height=380,scrollbars=yes');\r\n
vuser_init.c(95):     \t\t\t\r\n
vuser_init.c(95):     \t\t});\r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     \t\t$("#btnIdms").on("click", function(e) {\r\n
vuser_init.c(95):     \t\t\te.preventDefault();\r\n
vuser_init.c(95):     \t\t\twindow.open("https://idms.kt.com", 'IDMS', '');\r\n
vuser_init.c(95):     \t\t});\r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     \t\t$("#btnMyIp").on("click", function(e) {\r\n
vuser_init.c(95):     \t\t\te.preventDefault();\r\n
vuser_init.c(95):     \t\t\twindow.open("http://myip.kt.com", 'IDMS', '');\r\n
vuser_init.c(95):     \t\t});\r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     \t\t$("#idConfirm").on("click", function(e) {\r\n
vuser_init.c(95):     \t\t\te.preventDefault();\r\n
vuser_init.c(95):     \t\t\topencenter01('/login/formIdConfirm.csr', 425, 370);\r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     \t\t});\r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     \t\t$("#pwInit").on("click", function(e) {\r\n
vuser_init.c(95):     \t\t\te.preventDefault();\r\n
vuser_init.c(95):     \t\t\topencenter01('/login/formPwdInit.csr', 425, 370);\r\n
vuser_init.c(95):     \t\t});\r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     \t\t$(".btnNoticeClose").on("click",function(e) {\r\n
vuser_init.c(95):     \t\t\te.preventDefault();\r\n
vuser_init.c(95):     \t\t\tvar noticeInfo = $(this).attr('id').split(",");\r\n
vuser_init.c(95):     \t\t\tvar layerId = noticeInfo[0];\r\n
vuser_init.c(95):     \t\t\tvar mngmNo = noticeInfo[1];\r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     \t\t\tMM_showHideLayers2(layerId, '', 'hide');\r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     \t\t\tif($("input[name=checkboxNo" + mngmNo + "]:checkbox").is(":checked") ){\r\n
vuser_init.c(95):     \t\t\t\tvar todayDate = new Date();\r\n
vuser_init.c(95):     \t\t\t    todayDate.setDate( todayDate.getDate() + 1 );\r\n
vuser_init.c(95):     \t\t\t    todayDate.setHours(0,0,0,0);\r\n
vuser_init.c(95):     \t\t\t    document.cookie = layerId + '=' + escape( 'done' ) + '; path=/; expires=' + toda
vuser_init.c(95):     yDate.toGMTString() + ';'\r\n
vuser_init.c(95):     \t\t\t}\r\n
vuser_init.c(95):     \t\t\tvar retUlNodes = document.getElementsByTagName("ul");\r\n
vuser_init.c(95):     \t\t\tvar displayCd = false;\r\n
vuser_init.c(95):     \t\t\t\r\n
vuser_init.c(95):     \t\t\tfor(i=0; retUlNodes.length; i++ ){\r\n
vuser_init.c(95):     \t\t\t\twith (document) \r\n
vuser_init.c(95):     \t\t\t\t\r\n
vuser_init.c(95):     \t\t\t\tif (retUlNodes[i] == null) return;\r\n
vuser_init.c(95):     \t\t\t\t\r\n
vuser_init.c(95):     \t\t\t\tif (retUlNodes[i].id != null && retUlNodes[i].id != ""){\r\n
vuser_init.c(95):     \t\t\t\t\tif (layerId != retUlNodes[i].id && retUlNodes[i].style.display == "none"){\r\n
vuser_init.c(95):     \t\t\t\t\t\tretUlNodes[i].style.display = '';\r\n
vuser_init.c(95):     \t\t\t\t  \t\treturn;\r\n
vuser_init.c(95):     \t\t\t  \t\t}\r\n
vuser_init.c(95):     \t\t\t \t}\r\n
vuser_init.c(95):     \t\t\t\t\r\n
vuser_init.c(95):     \t\t\t}\r\n
vuser_init.c(95):     \t\t});\r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     \t\t$(".atchFile").on("click", function(e) {\r\n
vuser_init.c(95):     \t\t\te.preventDefault();\r\n
vuser_init.c(95):     \t\t\tvar noticeFileInfo = $(this).attr('id').split(",");\r\n
vuser_init.c(95):     \t\t\tvar mngmNo = noticeFileInfo[0];\r\n
vuser_init.c(95):     \t\t\tvar fileNo = noticeFileInfo[1];\r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     \t\t\t$("#filefrm input[name=mngmNo]").val(mngmNo);\r\n
vuser_init.c(95):     \t\t\t$("#filefrm input[name=atchFileNo]").val(fileNo);\r\n
vuser_init.c(95):     \t\t\t$("#filefrm").submit();\r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     \t\t});\r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     \t});\r\n
vuser_init.c(95):     \t\r\n
vuser_init.c(95):     \tfunction fnInitCheck() {\r\n
vuser_init.c(95):     \t\t\r\n
vuser_init.c(95):     \t\t\tfnGetUserAgent();\r\n
vuser_init.c(95):     \t\t\t$("#frm input[name=macAdrsNm]").val("FF-FF-FF-FF-FF-FF"); \r\n
vuser_init.c(95):     \t\t\t$("#frm input[name=userLocalIp]").val('10.217.233.11');\r\n
vuser_init.c(95):     \t\t\treturn true;\r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     \t\t\r\n
vuser_init.c(95):     \t\t\r\n
vuser_init.c(95):     \t\tif (!fnGetUserAgent()) {\r\n
vuser_init.c(95):     \t\t\talert("PC용 Internet Explorer만 접근 가능합니다.");\r\n
vuser_init.c(95):     \t\t\tfnLoginDisabled();\r\n
vuser_init.c(95):     \t\t\treturn false;\r\n
vuser_init.c(95):     \t\t}\r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     \t\tif (!fnGetIePlatform()){\r\n
vuser_init.c(95):     \t\t\talert("Internet Explorer 32Bit 에서만 접근 가능합니다.");\r\n
vuser_init.c(95):     \t\t\tfnLoginDisabled();\r\n
vuser_init.c(95):     \t\t\treturn false;\r\n
vuser_init.c(95):     \t\t}\r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     \t\tif (!kt_bssportal.object) {\r\n
vuser_init.c(95):     \t\t\talert("본 사이트에서 제공하는 인증 모듈이 설치되지 않았습니다.\\n\\n" + \r\n
vuser_init.c(95):     \t\t\t      "확인을 누르시고 본 사이트에서 제공하는 인증 모듈을 설치하여\\n주시길 바랍니다
vuser_init.c(95):     .");\r\n
vuser_init.c(95):     \t\t\tlocation.href = "/plugIn/KOS_Portal_Plugin_setup.exe";\r\n
vuser_init.c(95):     \t\t\tfnLoginDisabled();\r\n
vuser_init.c(95):     \t\t\treturn false;\r\n
vuser_init.c(95):     \t\t} else {\r\n
vuser_init.c(95):     \t\t\tvar result = kt_bssportal.GetMacIPAddr('Virtual');\r\n
vuser_init.c(95):     \t\t\t\r\n
vuser_init.c(95):     \t\t\tif(!result){\r\n
vuser_init.c(95):     \t\t\t\talert("맥 정보가 정확하지 않습니다. PC를 재부팅후 다시 로그인을 시도하십시오.\\n\\
vuser_init.c(95):     n" + \r\n
vuser_init.c(95):     \t\t\t\t\t  "부팅 후에도 로그인이 되지 않으면 고객센터(1588-3391)로 문의하여 주십시오.");\r
vuser_init.c(95):     \n
vuser_init.c(95):     \t\t\t\tfnLoginDisabled();\r\n
vuser_init.c(95):     \t\t\t\treturn false;\r\n
vuser_init.c(95):     \t\t\t}\r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     \t\t\t/* var ipAddrs = kt_bssportal.IpAddr.split('@'); \r\n
vuser_init.c(95):     \t\t\tvar fixIpAddr = "";\r\n
vuser_init.c(95):     \t\t\t\r\n
vuser_init.c(95):     \t\t\tfor(var i = 0; i < ipAddrs.length; i++) {\t\r\n
vuser_init.c(95):     \t\t\t\tfixIpAddr = ipAddrs[i];\r\n
vuser_init.c(95):     \t\t\t\tbreak;\r\n
vuser_init.c(95):     \t\t\t} */\r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     \t\t\t\r\n
vuser_init.c(95):     \t\t\t\t$("#frm input[name=userLocalIp]").val('10.217.233.11');\r\n
vuser_init.c(95):     \t\t\t\r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     \t\t\t/*  */\r\n
vuser_init.c(95):     \t\t\r\n
vuser_init.c(95):     \t\t\tif (isEmpty($("#frm input[name=userLocalIp]").val())){\r\n
vuser_init.c(95):     \t\t\t\talert("IP 정보가 정확하지 않습니다. PC를 재부팅후 다시 로그인을 시도하십시오.\\n\\
vuser_init.c(95):     n" + \r\n
vuser_init.c(95):     \t\t\t\t      "부팅 후에도 로그인이 되지 않으면 고객센터(1588-3391)로 문의하여 주십시오.")
vuser_init.c(95):     ;\r\n
vuser_init.c(95):     \t\t\t\tfnLoginDisabled();\r\n
vuser_init.c(95):     \t\t\t\treturn false;\r\n
vuser_init.c(95):     \t\t\t} \r\n
vuser_init.c(95):     \t\t\t\r\n
vuser_init.c(95):     \t\t\t$("#frm input[name=macAdrsNm]").val(kt_bssportal.MacAddr);\r\n
vuser_init.c(95):     \t\t}\r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     \t\t\r\n
vuser_init.c(95):     \t\t\tif (!fnIsProgRunning('*v3svc*.exe;*asdsvc*.exe;smc.exe')) {\r\n
vuser_init.c(95):     \t\t\t\talert("V3 에이전트 및 클라이언트 서비스가 실행중이 아닙니다.")\r\n
vuser_init.c(95):     \t\t\t\t$("#frm").attr("action", "/login/resultSecurityModule.csr");\r\n
vuser_init.c(95):     \t\t\t\t$("#frm").submit();\r\n
vuser_init.c(95):     \t\t\t\treturn false;\r\n
vuser_init.c(95):     \t\t\t}\r\n
vuser_init.c(95):     \t\t\r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     \t\t\r\n
vuser_init.c(95):     \t\t\tif (!fnIsProgRunning('kcdsvc*.exe;cdsaclt*.exe')) {\r\n
vuser_init.c(95):     \t\t\t\talert("PC 보안 프로그램, DLP 프로그램이 설치되지 않았습니다. 둘중 하나의 프로그램 
vuser_init.c(95):     설치는 필수입니다.")\r\n
vuser_init.c(95):     \t\t\t\t$("#frm").attr("action", "/login/resultSecurityModule.csr");\r\n
vuser_init.c(95):     \t\t\t\t$("#frm").submit();\r\n
vuser_init.c(95):     \t\t\t\treturn false;\r\n
vuser_init.c(95):     \t\t\t}\r\n
vuser_init.c(95):     \t\t\r\n
vuser_init.c(95):     \t\r\n
vuser_init.c(95):     \t\tif ("Y" == "Y"){\r\n
vuser_init.c(95):     \t\t\tif (!fnIsDrmRunning()) return false;\r\n
vuser_init.c(95):     \t\t}\r\n
vuser_init.c(95):     \t\t\r\n
vuser_init.c(95):     \t\treturn true;\r\n
vuser_init.c(95):     \t}\r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     \tfunction fnLoginDisabled() {\r\n
vuser_init.c(95):     \t\t$("#frm input[name=plainUserId]").attr("disabled", true);\r\n
vuser_init.c(95):     \t\t$("#frm input[name=plainScrtNo]").attr("disabled", true);\r\n
vuser_init.c(95):     \t\t$("#login").attr("disabled", true);\r\n
vuser_init.c(95):     \t}\r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     \tfunction fnLogin() {\r\n
vuser_init.c(95):     \t\tif (isEmpty($("#frm input[name=plainUserId]").val()) || \r\n
vuser_init.c(95):     \t\t\t\t($("#frm input[name=plainUserId]").attr("placeholder") == $("#frm input[name=plain
vuser_init.c(95):     UserId]").val())) {\r\n
vuser_init.c(95):     \t\t\talert("ID를 입력하여 주세요");\r\n
vuser_init.c(95):     \t\t\t$("#frm input[name=plainUserId]").focus();\r\n
vuser_init.c(95):     \t\t\treturn;\r\n
vuser_init.c(95):     \t\t}\r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     \t\tif (isEmpty($("input[name=plainScrtNo]").val()) || \r\n
vuser_init.c(95):     \t\t\t\t($("input[name=plainScrtNo]").attr("placeholder") == $("#frm input[name=plainScrtN
vuser_init.c(95):     o]").val())) {\r\n
vuser_init.c(95):     \t\t\talert("비밀번호를 입력하여 주세요");\r\n
vuser_init.c(95):     \t\t\t$("#frm input[name=plainScrtNo]").focus();\r\n
vuser_init.c(95):     \t\t\treturn;\r\n
vuser_init.c(95):     \t\t}\r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     \t\t\r\n
vuser_init.c(95):     \t\t\r\n
vuser_init.c(95):     \t\t$("#frm input[name=login]").attr("disabled", "disabled");\r\n
vuser_init.c(95):     \t\t$("#frm").attr("action", "/login/login.csr");\r\n
vuser_init.c(95):     \t\t$("#frm").submit();\r\n
vuser_init.c(95):     \t}\r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     \tfunction fnIsProgRunning(program) {\r\n
vuser_init.c(95):     \t\tvar arrprogram = program.split(';');\r\n
vuser_init.c(95):     \t\tvar progRunCd = false;\r\n
vuser_init.c(95):     \t\tfor (var i = 0, c; c = arrprogram[i]; i++) {\r\n
